id,name,symbol,rank,price_usd,price_btc,24h_volume_usd,market_cap_usd,available_supply,total_supply,max_supply,percent_change_1h,percent_change_24h,percent_change_7d,last_updated,__extra_
decred,Decred,DCR,40,71.7655,0.00680251,1143380.0,494176801.0,6885994.0,7305994.0,21000000.0,0.3,-9.56,-7.44,1520410746,
aeternity,Aeternity,AE,41,2.05414,0.00019471,3166410.0,478656673.0,233020472.0,273685830.0,,-0.48,-9.45,-16.64,1520410751,
augur,Augur,REP,42,42.4367,0.00402249,1628720.0,466803700.0,11000000.0,11000000.0,,0.02,-7.66,-12.05,1520410745,
veritaseum,Veritaseum,VERI,43,196.901,0.0186638,746886.0,401017524.0,2036645.0,100000000.0,,-2.7,-1.83,-16.79,1520410750,
0x,0x,ZRX,44,0.772783,0.00007325,6943940.0,399369917.0,516794387.0,1000000000.0,,-0.99,-11.31,-21.05,1520410753,
electroneum,Electroneum,ETN,45,0.0627048,0.00000594,2340640.0,398329047.0,6352449050.0,6352449050.0,21000000000.0,0.45,-12.07,-18.48,1520410755,
komodo,Komodo,KMD,46,3.71462,0.0003521,1462990.0,385774595.0,103853044.0,103853044.0,,-0.78,-13.07,-2.08,1520410749,
bytom,Bytom,BTM,47,0.389667,0.00003694,16122200.0,384601329.0,987000000.0,1407000000.0,,-1.27,-10.24,11.51,1520410752,
ardor,Ardor,ARDR,48,0.367322,0.00003482,2688880.0,366954493.0,998999495.0,998999495.0,998999495.0,-0.58,-8.19,-10.29,1520410747,
ark,Ark,ARK,49,3.61345,0.00034251,3146180.0,365221936.0,101072918.0,132322918.0,,-1.36,-11.74,-2.75,1520410749,
cryptonex,Cryptonex,CNX,50,7.39064,0.00070054,179025.0,333697132.0,45151317.0,106588943.0,210000000.0,0.16,-5.99,-3.2,1520410754,
dragonchain,Dragonchain,DRGN,51,1.38081,0.00013088,2632620.0,329215399.0,238421940.0,433494437.0,,-0.22,-13.24,3.97,1520410757,
syscoin,Syscoin,SYS,52,0.619239,0.00005870,1718040.0,329075613.0,531419392.0,531419392.0,888000000.0,0.35,-8.1,-4.82,1520410743,
basic-attention-token,Basic Attention Token,BAT,53,0.328333,0.00003112,3400830.0,328333000.0,1000000000.0,1500000000.0,,-0.12,-11.15,-9.13,1520410750,
golem-network-tokens,Golem,GNT,54,0.393009,0.00003725,6865900.0,327872474.0,834262000.0,1000000000.0,,-1.46,-14.88,9.63,1520410748,
hshare,Hshare,HSR,55,7.63639,0.00072384,28527000.0,326129836.0,42707331.0,42707331.0,84000000.0,0.18,-13.25,-23.19,1520410752,
gas,Gas,GAS,56,32.5817,0.00308835,4513960.0,321450654.0,9865988.0,15967144.0,100000000.0,1.17,-2.33,-20.55,1520410751,
ethos,Ethos,ETHOS,57,4.13472,0.00039192,3274440.0,313444726.0,75807969.0,222295208.0,,-0.33,-6.89,1.59,1520410751,
digibyte,DigiByte,DGB,58,0.0309185,0.00000293,3255960.0,307256471.0,9937625404.0,9937625404.0,21000000000.0,0.62,-8.53,-12.59,1520410741,
kucoin-shares,KuCoin Shares,KCS,59,3.34432,0.000317,1137610.0,304477180.0,91043076.0,181043076.0,,1.32,-9.16,-23.31,1520410754,
zilliqa,Zilliqa,ZIL,60,0.0460704,0.00000437,15671100.0,303179824.0,6580794255.0,12600000000.0,,0.06,-11.27,-9.5,1520410759,
pivx,PIVX,PIVX,61,5.37781,0.00050975,2302100.0,299605412.0,55711416.0,55711416.0,,-0.48,-8.13,-4.35,1520410746,
monacoin,MonaCoin,MONA,62,4.83986,0.00045876,3016730.0,280195224.0,57893250.0,57893250.0,,0.37,-8.6,-13.83,1520410744,
aion,Aion,AION,63,2.86251,0.00027133,2664520.0,275242654.0,96154303.0,465934587.0,,0.61,-9.22,-1.99,1520410754,
aelf,aelf,ELF,64,1.05829,0.00010031,15922800.0,264572500.0,250000000.0,280000000.0,1000000000.0,-1.67,-8.73,-9.36,1520410757,
factom,Factom,FCT,65,30.0098,0.00284457,1684790.0,262438762.0,8745102.0,8745102.0,,0.07,-9.83,-11.96,1520410745,
byteball,Byteball Bytes,GBYTE,66,404.204,0.0383137,808973.0,260801335.0,645222.0,1000000.0,,0.11,-8.94,-1.8,1520410748,
qash,QASH,QASH,67,0.736647,0.00006983,4259250.0,257826450.0,350000000.0,1000000000.0,,-1.13,-8.57,-11.46,1520410756,
loopring,Loopring,LRC,68,0.45062,0.00004271,2961400.0,256070061.0,568261642.0,1374956262.0,,-0.64,-13.07,-24.43,1520410752,
particl,Particl,PART,69,28.4898,0.00270049,571108.0,253342734.0,8892401.0,8892401.0,,-0.22,-7.27,30.59,1520410751,
funfair,FunFair,FUN,70,0.0535364,0.00000507,2278820.0,246539121.0,4605074689.0,10999873621.0,,0.25,-13.95,3.76,1520410751,
nebulas-token,Nebulas,NAS,71,6.6718,0.00063241,7739290.0,236848900.0,35500000.0,100000000.0,100000000.0,-1.0,-12.42,-21.05,1520410752,
kyber-network,Kyber Network,KNC,72,1.71814,0.00016286,6277180.0,230458752.0,134132697.0,215625349.0,,-0.12,-11.64,-11.55,1520410753,
revain,Revain,R,73,1.23031,0.00011662,6178540.0,226930680.0,184450000.0,484450000.0,484450000.0,0.15,-12.32,-48.57,1520410755,
reddcoin,ReddCoin,RDD,74,0.00749536,0.00000071,5556180.0,215672626.0,28774151777.0,28774151777.0,,0.06,-12.15,-16.36,1520410741,
iconomi,Iconomi,ICN,75,2.15066,0.00020386,21656100.0,214497552.0,99735687.0,99735687.0,,-2.0,27.2,48.51,1520410748,
kin,Kin,KIN,76,0.000277171,0.00000003,279125.0,209568317.0,756097560976,10000000000000,,0.18,-2.17,-6.56,1520410753,
gxshares,GXShares,GXS,77,3.48547,0.00033038,5798930.0,209128200.0,60000000.0,100000000.0,100000000.0,0.47,-6.51,-15.66,1520410751,
zcoin,ZCoin,XZC,78,48.4033,0.00458805,4300680.0,205931927.0,4254502.0,4254502.0,21400000.0,1.69,-4.14,-7.9,1520410748,
nexus,Nexus,NXS,79,3.56743,0.00033815,52872900.0,199778978.0,56000812.0,56000812.0,,1.38,9.91,101.2,1520410744,
salt,SALT,SALT,80,3.66313,0.00034722,3772040.0,198635406.0,54225596.0,120000000.0,,-1.16,-10.48,-12.23,1520410754,
iostoken,IOStoken,IOST,81,0.0290977,0.00000276,33489200.0,197692972.0,6794109922.0,21000000000.0,,-0.83,-14.73,-18.73,1520410758,
dent,Dent,DENT,82,0.0181516,0.00000172,2245190.0,192674895.0,10614760961.0,100000000000,,-1.06,-12.5,-29.95,1520410752,
neblio,Neblio,NEBL,83,14.7595,0.00139902,6903680.0,190116415.0,12880952.0,13631531.0,,-0.58,-12.78,-13.62,1520410753,
chainlink,ChainLink,LINK,84,0.540936,0.00005127,3593000.0,189327600.0,350000000.0,1000000000.0,,-1.12,-5.97,-24.25,1520410754,
blocknet,Blocknet,BLOCK,85,37.0993,0.00351657,1759560.0,187117196.0,5043685.0,5043685.0,,0.99,-7.75,11.64,1520410743,
polymath-network,Polymath,POLY,86,0.776514,0.00007360,1187400.0,186363166.0,239999750.0,1000000000.0,,-0.61,-5.27,-33.66,1520410759,
power-ledger,Power Ledger,POWR,87,0.499873,0.00004738,3866440.0,181920103.0,363932644.0,1000000000.0,,-0.09,-11.09,-15.21,1520410755,
dentacoin,Dentacoin,DCN,88,0.000553345,0.00000005,140053.0,179962520.0,325226613094,1963173416169,8000000000000,-3.38,-7.49,-25.6,1520410751,
bancor,Bancor,BNT,89,4.54893,0.00043118,5974020.0,179082469.0,39368042.0,74621946.0,,0.1,-6.15,-10.23,1520410751,
nxt,Nxt,NXT,90,0.177745,0.00001685,3353350.0,177567245.0,998999942.0,998999942.0,1000000000.0,0.4,-7.55,-14.03,1520410741,
tenx,TenX,PAY,91,1.62271,0.00015381,2490940.0,169834954.0,104661310.0,205218256.0,,0.1,-7.8,2.16,1520410751,
request-network,Request Network,REQ,92,0.256967,0.00002436,2600090.0,164881718.0,641645496.0,999999999.0,,-0.45,-10.03,-13.7,1520410755,
maidsafecoin,MaidSafeCoin,MAID,93,0.364033,0.00003451,2747400.0,164744012.0,452552412.0,452552412.0,,1.89,-5.49,-3.67,1520410743,
cindicator,Cindicator,CND,94,0.113803,0.00001079,2048390.0,164556474.0,1445976590.0,2000000005.0,,0.55,-8.65,-14.27,1520410754,
smartcash,SmartCash,SMART,95,0.209022,0.00001981,141363.0,160689062.0,768766264.0,1369810543.0,5000000000.0,1.12,-8.59,-1.11,1520410751,
enigma-project,Enigma,ENG,96,2.14587,0.0002034,5070360.0,160588694.0,74836171.0,150000000.0,,-0.53,-14.08,-19.06,1520410754,
emercoin,Emercoin,EMC,97,3.81897,0.00036199,803303.0,158306460.0,41452659.0,41452659.0,,1.1,-10.32,0.48,1520410743,
pillar,Pillar,PLR,98,0.693586,0.00006574,330394.0,157710914.0,227384800.0,800000000.0,,3.84,-8.94,-19.58,1520410752,
singularitynet,SingularityNET,AGI,99,0.321785,0.00003050,417842.0,148497277.0,461479799.0,1000000000.0,,-0.87,-9.91,-6.64,1520410759,
gnosis-gno,Gnosis,GNO,100,128.892,0.0122174,494777.0,142372814.0,1104590.0,10000000.0,,-0.33,-6.53,-3.1,1520410750,
sirin-labs-token,SIRIN LABS Token,SRN,101,0.616354,0.00005842,14308000.0,141304103.0,229258029.0,573145073.0,,-0.04,-13.0,-1.81,1520410757,
storj,Storj,STORJ,102,1.02749,0.00009739,6642550.0,137093359.0,133425493.0,424999998.0,,-3.39,-4.16,11.35,1520410751,
vertcoin,Vertcoin,VTC,103,3.17094,0.00030057,4294710.0,137068400.0,43226425.0,43226425.0,84000000.0,0.09,-10.98,-20.75,1520410741,
gamecredits,GameCredits,GAME,104,2.12299,0.00020123,1568290.0,136625769.0,64355352.0,64355352.0,84000000.0,0.38,-6.88,0.62,1520410743,
genesis-vision,Genesis Vision,GVT,105,36.1599,0.00342753,9659810.0,134760025.0,3726781.0,4436644.0,,0.57,4.52,39.58,1520410756,
bitcore,Bitcore,BTX,106,10.8027,0.00102396,1280660.0,130075533.0,12041021.0,16840453.0,21000000.0,0.12,-9.21,-45.7,1520410750,
bitcoindark,BitcoinDark,BTCD,107,98.6129,0.00934732,82196.5,127098438.0,1288862.0,1288862.0,,0.14,-9.43,-5.22,1520410743,
quantstamp,Quantstamp,QSP,108,0.201347,0.00001909,2913060.0,124294356.0,617314171.0,976442388.0,,-0.15,-10.3,-23.22,1520410756,
wax,WAX,WAX,109,0.251097,0.00002380,5052890.0,123779405.0,492954537.0,1850000000.0,,1.03,-16.59,-16.96,1520410757,
enjin-coin,Enjin Coin,ENJ,110,0.163587,0.00001551,4236840.0,123703268.0,756192535.0,1000000000.0,,-0.58,-4.74,-11.57,1520410755,
aragon,Aragon,ANT,111,4.54774,0.00043107,3322170.0,121424734.0,26700017.0,39609524.0,,-1.84,-10.71,19.87,1520410750,
raiden-network-token,Raiden Network Token,RDN,112,2.40526,0.00022799,4334790.0,120669335.0,50168936.0,100000000.0,,0.27,-7.79,-20.56,1520410756,
metal,Metal,MTL,113,5.27442,0.00049995,13606000.0,117316098.0,22242464.0,66588888.0,,0.06,-8.39,15.68,1520410751,
santiment,Santiment Network Token,SAN,114,1.83106,0.00017356,2368970.0,114734899.0,62660371.0,83337000.0,,0.36,-9.36,-20.12,1520410751,
monaco,Monaco,MCO,115,8.47183,0.00080303,4030110.0,111875109.0,13205542.0,31587682.0,,3.66,-3.89,4.97,1520410753,
theta-token,Theta Token,THETA,116,0.187671,0.00001779,19718000.0,110366262.0,588083732.0,1000000000.0,,0.37,-11.4,33.19,1520410758,
ignis,Ignis,IGNIS,117,0.143779,0.00001363,4150800.0,109436516.0,761143950.0,999449694.0,999449694.0,-0.71,-12.48,-21.57,1520410757,
decentraland,Decentraland,MANA,118,0.103325,0.00000979,6430390.0,108505871.0,1050141509.0,2644403343.0,,0.09,-6.19,-7.3,1520410753,
ubiq,Ubiq,UBQ,119,2.72009,0.00025783,591786.0,108467193.0,39876325.0,39876325.0,,0.61,-12.61,9.19,1520410743,
salus,SaluS,SLS,120,107.378,0.0101782,95883500.0,108451391.0,1009996.0,1009996.0,,4.36,63.06,205.51,1520410746,
skycoin,Skycoin,SKY,121,13.9461,0.00132192,577361.0,106789388.0,7657294.0,25000000.0,100000000.0,3.61,-9.06,-18.12,1520410750,
civic,Civic,CVC,122,0.309879,0.00002937,3624220.0,106195523.0,342699966.0,1000000000.0,,-0.92,-10.83,-15.43,1520410752,
zencash,ZenCash,ZEN,123,30.9309,0.00293188,978336.0,103990459.0,3362025.0,3362025.0,21000000.0,-3.66,-12.94,-21.52,1520410750,
supernet-unity,SuperNET,UNITY,124,133.495,0.0126537,18409.3,103829341.0,777777.0,777777.0,,-0.73,-11.3,-1.13,1520410743,
nav-coin,NavCoin,NAV,125,1.64847,0.00015626,899837.0,103082212.0,62532052.0,62532052.0,,1.18,-9.19,-12.09,1520410743,
digitalnote,DigitalNote,XDN,126,0.0148044,0.00000140,4528170.0,102103239.0,6896817107.0,6896817107.0,,-1.58,-10.82,-19.18,1520410742,
dynamic-trading-rights,Dynamic Trading Rights,DTR,127,0.0845639,0.00000802,33326.6,100565838.0,1189228953.0,3750000000.0,,0.31,3.46,7.03,1520410757,
storm,Storm,STORM,128,0.0245909,0.00000233,855976.0,100446618.0,4084706883.0,10000000000.0,,0.13,-16.81,-19.81,1520410757,
pura,Pura,PURA,129,0.57169,0.00005419,225638.0,98903473.0,173001930.0,179784424.0,350000000.0,-0.19,-3.36,-9.56,1520410744,
poet,Po.et,POE,130,0.0435339,0.00000413,3177570.0,97377236.0,2236813969.0,3141592653.0,,0.73,-9.46,-24.89,1520410753,
substratum,Substratum,SUB,131,0.426445,0.00004042,1740310.0,96415568.0,226091449.0,352000000.0,,0.29,-12.75,-25.33,1520410753,
credits,Credits,CS,132,0.753375,0.00007141,18628200.0,95069963.0,126192086.0,249471071.0,,-0.66,-12.56,,1520410760,
rlc,iExec RLC,RLC,133,1.18124,0.00011197,1265470.0,94582824.0,80070793.0,86999785.0,,-0.43,-9.14,-27.52,1520410750,
minexcoin,MinexCoin,MNX,134,27.0019,0.00255946,135646.0,93057279.0,3446323.0,5765823.0,19000000.0,-0.52,-4.47,8.29,1520410755,
nuls,Nuls,NULS,135,3.85586,0.00036549,17660900.0,90862887.0,23564882.0,40000000.0,,-0.82,-4.3,38.12,1520410755,
arcblock,Arcblock,ABT,136,0.965654,0.00009153,34375600.0,89107381.0,92276718.0,186000000.0,,0.16,-16.03,-19.77,1520410760,
medishares,MediShares,MDS,137,0.183883,0.00001743,3534930.0,88909611.0,483511857.0,2000000000.0,,0.04,-13.2,-9.64,1520410757,
sophiatx,SophiaTX,SPHTX,138,0.451794,0.00004282,161522.0,86633203.0,191753771.0,350000000.0,,-3.71,-11.92,3.64,1520410757,
paypie,PayPie,PPP,139,1.04526,0.00009908,93438.1,86233950.0,82500000.0,165000000.0,165000000.0,0.36,-9.95,-3.03,1520410754,
time-new-bank,Time New Bank,TNB,140,0.0379194,0.00000359,4572850.0,85759242.0,2261619182.0,5541877892.0,,-1.4,-17.5,-24.92,1520410756,
achain,Achain,ACT,141,0.283085,0.00002683,5746470.0,84925500.0,300000000.0,1000000000.0,1000000000.0,0.96,-16.61,-27.39,1520410752,
high-performance-blockchain,High Performance Blockchain,HPB,142,3.78827,0.00035908,3463620.0,84162479.0,22216600.0,100000000.0,,1.38,-14.64,-30.66,1520410757,
asch,Asch,XAS,143,0.879619,0.00008338,1728720.0,82001984.0,93224435.0,114724435.0,,1.25,-12.42,-10.65,1520410750,
fusion,Fusion,FSN,144,2.95078,0.0002797,725470.0,81406709.0,27588200.0,57344000.0,,-1.5,-5.58,-18.03,1520410759,
xpa,XPA,XPA,145,0.0803703,0.00000762,72833.8,80370300.0,1000000000.0,10000000000.0,,1.86,-23.85,-34.21,1520410753,
blockv,BLOCKv,VEE,146,0.0537285,0.00000509,1845850.0,80322561.0,1494971209.0,3646271241.0,,-4.3,-20.12,-22.38,1520410756,
adx-net,AdEx,ADX,147,1.09059,0.00010338,10931000.0,80082788.0,73430701.0,100000000.0,100000000.0,1.8,-11.8,-23.65,1520410751,
ethlend,ETHLend,LEND,148,0.0733789,0.00000696,2320800.0,79104838.0,1078032485.0,[phone].0,,-0.35,-11.83,-30.13,[phone],
telcoin,Telcoin,TEL,149,0.00291544,0.00000028,569396.0,77684675.0,26645952251.0,100000000000,,2.65,-5.85,-16.68,1520410758,
bridgecoin,BridgeCoin,BCO,150,2.86528,0.00027159,40576.1,77362560.0,27000000.0,27000000.0,27000000.0,0.16,-6.03,-40.89,1520410754,
medibloc,MediBloc,MED,151,0.0258982,0.00000245,4244910.0,76824009.0,2966384100.0,4097545844.0,10000000000.0,-3.46,-16.99,-16.5,1520410757,
ion,ION,ION,152,3.77064,0.00035741,14628300.0,76156940.0,20197351.0,26097351.0,,1.16,9.75,49.76,1520410747,
simple-token,Simple Token,OST,153,0.261478,0.00002479,3217680.0,75438343.0,288507420.0,800000000.0,,-0.73,-15.47,2.51,1520410757,
experience-points,Experience Points,XP,154,0.000341314,0.00000003,203074.0,74194774.0,217379814667,252379799129,,0.73,-8.28,-29.53,1520410747,
red-pulse,Red Pulse,RPX,155,0.136368,0.00001293,2555480.0,74095348.0,543348500.0,1358371250.0,,0.16,-16.44,-30.16,1520410756,
edgeless,Edgeless,EDG,156,0.894227,0.00008476,1050020.0,73367995.0,82046276.0,132046997.0,,0.14,-6.23,-4.1,1520410749,
oyster,Oyster,PRL,157,1.02801,0.00009744,1162070.0,73263113.0,71266926.0,98592692.0,,-4.83,-15.96,-25.75,1520410756,
dew,DEW,DEW,158,0.692986,0.00006569,267190.0,71547030.0,103244553.0,200000000.0,,0.24,-17.62,-29.31,1520410757,
bluzelle,Bluzelle,BLZ,159,0.431199,0.00004087,5951340.0,71147835.0,165000000.0,500000000.0,,0.33,-11.91,-23.79,1520410760,
quantum-resistant-ledger,Quantum Resistant Ledger,QRL,160,1.36804,0.00012967,1295390.0,71138080.0,52000000.0,65000000.0,105000000.0,-2.35,-6.43,16.63,1520410750,
agoras-tokens,Agoras Tokens,AGRS,161,1.6827,0.0001595,5764990.0,70658224.0,41990981.0,41990981.0,42000000.0,0.71,-7.93,6.06,1520410745,
c20,CRYPTO20,C20,162,1.78724,0.00016941,5260610.0,70541664.0,39469609.0,40656082.0,,-1.11,-9.11,-11.2,1520410759,
library-credit,LBRY Credits,LBC,163,0.458868,0.00004350,1155730.0,69992915.0,152533877.0,527433880.0,,0.95,-6.53,22.05,1520410747,
melon,Melon,MLN,164,115.628,0.0109602,953035.0,69307423.0,599400.0,749400.0,,-0.32,-16.12,1.28,1520410749,
poa-network,POA Network,POA,165,0.390769,0.00003704,3760700.0,69057698.0,176722560.0,252193195.0,,0.74,-11.38,,1520410760,
bitbay,BitBay,BAY,166,0.068268,0.00000647,868791.0,68955929.0,1010076886.0,1010076886.0,,-1.8,-8.68,-6.2,1520410744,
ripio-credit-network,Ripio Credit Network,RCN,167,0.139475,0.00001322,10621100.0,68166036.0,488733009.0,999942647.0,,0.12,-8.85,-0.01,1520410755,
iot-chain,IoT Chain,ITC,168,1.38705,0.00013148,9228640.0,67414277.0,48602629.0,100000000.0,,0.46,-21.81,-34.95,1520410757,
vibe,VIBE,VIBE,169,0.335168,0.00003177,2356080.0,67004744.0,199913907.0,267000000.0,,-1.86,-13.19,-19.11,1520410753,
amber,Ambrosus,AMB,170,0.462743,0.00004386,1399600.0,66908462.0,144590975.0,361477438.0,,0.14,-14.14,-7.58,1520410754,
wings,Wings,WINGS,171,0.742871,0.00007042,4235470.0,66641719.0,89708333.0,100000000.0,,-1.92,-0.47,3.43,1520410748,
eidoo,Eidoo,EDO,172,2.26868,0.00021504,1471150.0,66384892.0,29261461.0,90208328.0,,-0.76,-9.52,-13.09,1520410755,
peercoin,Peercoin,PPC,173,2.66913,0.000253,1017020.0,65778229.0,24644071.0,24644071.0,,0.67,-10.77,-14.8,1520410740,
cloakcoin,CloakCoin,CLOAK,174,12.7701,0.00121045,5071950.0,65141411.0,5101089.0,5101089.0,,-0.31,-14.08,20.41,1520410742,
bibox-token,Bibox Token,BIX,175,0.6157,0.00005836,4248700.0,64881275.0,105378066.0,271520349.0,,-1.04,-11.31,-20.34,1520410757,
spankchain,SpankChain,SPANK,176,0.215147,0.00002039,658457.0,64553434.0,300043386.0,1000000000.0,,0.01,-15.15,19.66,1520410756,
deepbrain-chain,DeepBrain Chain,DBC,177,0.0708513,0.00000672,8122440.0,63766170.0,900000000.0,10000000000.0,10000000000.0,-0.03,-12.52,-13.3,1520410757,
sonm,SONM,SNM,178,0.17597,0.00001668,936578.0,63278812.0,[phone].0,[phone].0,,0.1,-10.13,-21.56,[phone],
mobilego,MobileGo,MGO,179,0.643198,0.00006097,288590.0,63051978.0,98028877.0,100000000.0,,1.42,20.12,8.6,1520410750,
wagerr,Wagerr,WGR,180,0.343692,0.00003258,55781.1,62895636.0,183000000.0,198360471.0,200000000.0,-2.66,-7.66,-11.99,1520410751,
spacechain,SpaceChain,SPC,181,0.121275,0.00001150,668827.0,62455619.0,514991707.0,1000000000.0,,0.24,-13.21,-37.02,1520410758,
burst,Burst,BURST,182,0.0343811,0.00000326,920543.0,61897663.0,1800339818.0,1800339818.0,2158812800.0,0.69,-11.47,-11.05,1520410744,
data,DATA,DTA,183,0.014246,0.00000135,6302310.0,60607282.0,4254336773.0,11500000000.0,,-2.19,-18.41,-25.42,1520410758,
singulardtv,SingularDTV,SNGLS,184,0.100867,0.00000956,1232200.0,60520200.0,600000000.0,1000000000.0,,2.98,-3.34,-11.08,1520410748,
ink,Ink,INK,185,0.129122,0.00001224,45087600.0,59901055.0,463910527.0,1000000000.0,1000000000.0,-4.54,-20.98,-29.62,1520410756,
